communs,record_count
Abbaye-sous-Plancy,12
Ailleville,11
Aix-en-Othe,21
Allibaudières,15
Amance,13
Arcis-sur-Aube,24
Arconville,10
Argançon,11
Arrelles,17
Arrembécourt,12
Arrentières,15
Arsonval,12
Assenay,10
Assencières,12
Aubeterre,12
Aubigny,12
Aulnay,13
Auxon,31
Auzon-les-Marais,12
Avant (lès-Ramerupt),1
Avant-lès-Marcilly,16
Avant-lès-Ramerupt,12
Avirey-Lingey,17
Avon-la-Pèze,13
Avreuil,14
Bagneux-la-Fosse,14
Bailly-le-Franc,14
Balignicourt,12
Balnot-la-Grange,13
Balnot-sur-Laignes,17
Bar-sur-Aube,38
Bar-sur-Seine,31
Barberey-Saint-Sulpice,14
Barbuise,14
Baroville,12
Bayel,14
Beauvoir-sur-Sarce,12
Bercenay-en-Othe,14
Bercenay-le-Hayer,13
Bergères,10
Bernon,13
Bertignolles,11
Bérulle,14
Bessy,12
Bétignicourt,12
Beurey,14
Blaincourt-sur-Aube,11
Blignicourt,11
Bligny,13
Bordes-Aumont (Les),10
Bossancourt,12
Bouilly,17
Boulages,15
Bouranton,12
Bourdenay,12
Bourguignons,17
Bouy-Luxembourg,12
Bouy-sur-Orvin,10
Bouy-sur-Ovin,3
Bragelogne,14
Braux,13
Bréviandes,13
Brévonnes,15
Briel-sur-Barse,12
Brienne-la-Vieille,14
Brienne-le-Château,26
Brillecourt,12
Bucey-en-Othe,14
Buchères,13
Buxeuil,19
Buxières-sur-Arce,16
Celles-sur-Ource,23
Chacenay,11
Chaise (La),10
Chalette-sur-Voire,12
Chamoy,17
Champ-sur-Barse,9
Champfleury,13
Champignol-lez-Mondeville,15
Champigny-sur-Aube,10
Channes,14
Chaource,24
Chapelle-Saint-Luc (La),12
Chapelle-Vallon,15
Chappes,17
Charmont-sous-Barbuise,15
Charmoy,11
Charny-le-Bachot,12
Chaserey,12
Chassericourt,12
Châtres,10
Châtres et Mesgrigny,1
Châtres-mesgrigny,4
Chauchigny,16
Chaudrey,13
Chauffour-lès-Bailly,15
Chaumesnil,11
Chavanges,28
Chêne (Le),16
Chennegy,19
Chervey,13
Chesley,15
Chessy-les-Prés,23
Clérey,18
Coclois,11
Colombé-la-Fosse,19
Colombé-le-Sec,12
Cormost,10
Courcelles-sur-Voire,10
Courceroy,13
Courmononcle,3
Coursan-en-Othe,18
Courtaoult,14
Courtenot,12
Courteranges,12
Courteron,13
Coussegrey,14
Couvignon,12
Crancey,13
Creney-près-Troyes,15
Crésantignes,13
Crespy-le-Neuf,12
Croûtes (Les),11
Cunfin,21
Cussangy,21
Dampierre,15
Davrey,16
Dienville,20
Dierrey-Saint-Julien,13
Dierrey-Saint-Pierre,13
Dolancourt,11
Dommartin-le-Coq,11
Donnement,12
Dosches,15
Dosnon,13
Droupt-Saint-Basle,16
Droupt-Sainte-Marie,14
Eaux-Puiseaux,10
Echemines,13
Eclance,18
Eguilly,1
Eguilly-sous-Bois,12
Engente,10
Epagne,11
Epothémont,12
Ervy-le-Châtel,27
Essoyes,19
Estissac,19
Etourvy,14
Etrelles-sur-Aube,12
Faux-Villecerf,12
Fay-lès-Marcilly,6
Fays-la-Chapelle,10
Fays-lès-Marcilly,1
Ferreux,28
Feuges,12
Fontaine,12
Fontaine-les-Grés,13
Fontaine-Luyères,11
Fontaine-Mâcon,17
Fontenay-de-Bossery,7
Fontette,15
Fontvannes,13
Fosse-Cordouan (La),4
Fosse-Corduan (La),6
Fouchères,21
Fralignes,14
Fravaux,10
Fresnay,12
Fresnoy-le-Château,12
Fuligny,11
Gélannes,15
Géraudot,15
Grandes Chapelles (Les),16
Grandville,15
Granges (Les),15
Gumery,13
Gyé-sur-Seine,17
Hampigny,14
Herbisse,16
Isle-Aumont,21
Isle-sous-Ramerupt,13
Jasseines,14
Jaucourt,11
Javernant,12
Jessains,12
Jeugny,11
Joncreuil,13
Jully-sur-Sarce,14
Juvancourt,11
Juvanzé,12
Juzanvigny,12
Lagesse,14
Laines-aux-Bois,20
Landreville,24
Lantages,17
Lassicourt,18
Laubressel,15
Lavau,11
Lentilles,14
Lesmont,19
Lévigny,13
Lhuître,16
Lignières,13
Lignol-le-Château,20
Lirey,11
Loches-sur-Ource,20
Loge-aux-Chèvres (La),12
Loge-Pomblin (La),16
Loges-Margueron (Les),14
Longchamp-sur-Aujon,12
Longeville-sur-Mogne,10
Longpré-le-Sec,13
Longsols,13
Longueville-sur-Aube,14
Louptière-Thénard (La),16
Lusigny-sur-Barse,23
Luyères,15
Macey,15
Machy,11
Magnant,15
Magnicourt,13
Magny-Fouchard,11
Mailly-le-Camp,19
Maison-des-Champs,6
Maison-les-Soulaines (Les),4
Maisons-des-Champs,4
Maisons-les-Chaource,14
MAISONS-LES-SOULAINES,1
Maisons-les-Soulaines (Les),6
Maizières-la-Grande-Paroisse,23
Maizières-les-Brienne,13
Maraye-en-Othe,26
Marcilly-le-Hayer,18
Marigny-le-Châtel,17
Marnay-sur-Seine,16
Marolles-lès-Bailly,14
Marolles-sous-Lignières,20
Mathaux,14
Maupas,11
Mergey,16
Mériot (Le),15
Merrey-sur-Arce,20
Méry-sur-Seine,19
Mesgrigny,11
Mesnil-la-Comtesse,12
Mesnil-Lettre,13
Mesnil-Saint-Loup,14
Mesnil-Saint-Père,13
Mesnil-Sellières,14
Messon,13
Metz-Robert,12
Meurville,13
Molins-sur-Aube,12
Montangon,13
Montaulin,23
Montceaux-les-Vaudes,13
Montfey,17
Montgueux,15
Montier-en-l'Isle,12
Montiéramey,17
Montigny-les-Monts,11
Montmartin-le-Haut,11
Montmorency-Beaufort,17
Montpothier,14
Montreuil-sur-Barse,16
Montsuzain,17
Morembert,10
Morvilliers,15
Motte-Tilly (La),13
Moussey,17
Mussy-sur-Seine,34
Neuville-sur-Seine,17
Neuville-sur-Vannes,18
Noé-les-Mallets,14
Noës-près-Troyes (Les),15
Nogent-en-Othe,13
Nogent-sur-Aube,18
Nogent-sur-Seine,45
Nozay,14
Onjon,15
Origny-le-Sec,15
Ormes,10
Ortillon,12
Orvilliers-Saint-Julien,14
Ossey-les-Trois-Maisons,16
Paisy-Cosdon,11
Pâlis,25
Pargues,17
Pars-les-Chavanges,14
Pars-les-Romilly,9
Pavillon-Sainte-Julie (Le),15
Payns,19
Pel-et-Der,15
Périgny-la-Rose,13
Perthes-les-Brienne,9
Petit-Mesnil,15
Piney,29
Plaines-Saint-Lange,17
Plancy-l'Abbaye,22
Plancy-l’Abbaye,2
Planty,19
Plessis-Barbuise,11
Plessis-Gatebled,8
Poivres,17
Poligny,11
Polisot,25
Polisy,23
Pont-Sainte-Marie,20
Pont-sur-Seine,30
Pouan-les-Vallées,18
Pougy et Verricourt,16
Pouy-sur-Vannes,13
Praslin,15
Précy-Notre-Dame,18
Précy-Saint-Martin,17
Premierfait,12
Proverville,14
Prugny,15
Prunay-Belleville,14
Prunay-Saint-Jean,3
Prusy,10
Puits-et-Nuisement,13
Quincey,12
Racines,17
Radonvilliers,16
Ramerupt,19
Rances,14
Rhèges,15
Ricey-Bas,17
Ricey-Haut,22
Ricey-Haute-Rive,18
Riceys (Les),17
Rigny-la-Nonneuse,15
Rigny-le-Ferron,46
Rilly-Sainte-Syre,18
Rivière-de-Corps (La),11
Romaines,11
Romilly-sur-Seine,46
Roncenay,10
Rosières-près-Troyes,11
Rosnay-l'Hôpital,15
Rothière (La),13
Rouilly-Sacey,18
Rouilly-Saint-Loup,15
Rouvres-les-Vignes,14
Rumilly-les-Vaudes,17
Ruvigny,14
Saint-André-les-Vergers,21
Saint-Aubin,18
Saint-Benoît-sur-Seine,14
Saint-Benoît-sur-Vanne,17
Saint-Christophe-Dodinicourt,11
Saint-Etienne-sous-Barbuise,13
Saint-Flavy,13
Saint-Germain,19
Saint-Hilaire,1
Saint-Hilaire-sous-Romilly,31
Saint-Jean-de-Bonneval,40
Saint-Julien-les-Villas,17
Saint-Léger-près-Troyes,16
Saint-Léger-sous-Brienne,14
Saint-Léger-sous-Margerie,14
Saint-Loup-de-Buffigny,14
Saint-Lupien,14
Saint-Lyé,20
Saint-Mards-en-Othe,33
Saint-Martin-de-Bossenay,14
Saint-Mesmin,15
Saint-Nabord-sur-Aube,13
Saint-Nicolas-la-Chapelle,18
Saint-Oulph,14
Saint-Parres-aux-Tertres,19
Saint-Parres-lès-Vaudes,19
Saint-Phal,33
Saint-Pouange,14
Saint-Remy-sous-Barbuise,13
Saint-Thibault,13
Saint-Usage,12
Sainte-Maure,15
Sainte-Savine,34
Salon,21
Saulcy,12
Saulsotte (La),21
Savières,17
Semoine,19
Soligny-les-Etangs,13
Sommeval,17
Soulaines-Dhuys,18
Souligny,11
Spoy,15
Thennelières,15
Thieffrain,12
Thil,14
Thors,17
Torcy-le-Grand,14
Torcy-le-Petit,11
Torvilliers,15
Traînel,69
Trancault,19
Trancault-Charmesseaux,3
Trancault-Villeneuve-aux-Riches-Hommes,4
Trannes,14
Trouan-le-Grand,14
Trouan-le-Petit,14
Turgy,11
Unienville,15
Urville,22
Vailly,14
Vallant-Saint-Georges,16
Vallentigny,13
Vallières,17
Vanlay,17
Vauchassis,17
Vauchonvilliers,12
Vaucogne,14
Vaudes,20
Vaupoisson,13
Vendeuvre-sur-Barse,23
Vendue-Mignot (La),11
Vernonvilliers,13
Verpillières-sur-Ource,14
Verricourt,11
Verrières,22
Viâpres-le-Grand,17
Viâpres-le-Petit,13
Villacerf,14
Villadin,15
Ville-aux-Bois-les-Soulaines,6
Ville-aux-Bois-les-Soulaines (La),7
Ville-aux-Bois-les-Vendeuvre (La),3
Ville-sous-la-Ferté,16
Ville-sur-Arce,19
Ville-sur-Terre,15
Villechétif,11
Villehardouin,14
Villeloup,15
Villemaur-sur-Vanne,19
Villemereuil,11
Villemoiron-en-Othe,17
Villemorien,25
Villemoyenne,16
Villenauxe-la-Grande,1
Villeneuve-au-Châtelot (La),12
Villeneuve-au-Chemin,16
Villeneuve-au-Chêne,6
Villeneuve-au-Chêne (La),17
Villeret,13
Villery,11
Villette-sur-Aube,17
Villiers-Herbisse,15
Villiers-le-Bois,15
Villiers-sous-Praslin,14
Villy-en-Trodes,15
Villy-le-Bois,11
Villy-le-Maréchal,16
Vinets,15
Virey-sous-Bar,18
Vitry-le-Croisé,17
Viviers-sur-Artaut,22
Voigny,16
Vosnon,28
Voué,17
Vougrey,14
Vulaines,15
Yèvres-le-Petit,12
