Aube|10|59|387_GG_11_87|Saint-Martin (TROYES)|1853 - 1863|Naissance_Mariage_Décès|20|https://www.archives-aube.fr/_recherche-images/download/397192/image/67090/0/full/max/0/default.jpg
Aube|11|17|387_GG_12_12|Saint-Nicolas (TROYES)|1780 - 1789|Baptême_Mariage_Sépulture|236|https://www.archives-aube.fr/_recherche-images/download/395137/image/65130/0/full/max/0/default.jpg
Aube|11|37|387_GG_13_06bis|Saint-Nizier (TROYES)|1645 - 1667|Sépulture_Baptême|39|https://www.archives-aube.fr/_recherche-images/download/395148/image/65141/0/full/max/0/default.jpg
Aube|1|17|387_GG_TA_39|Hôtel-dieu (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396820/image/66718/0/full/max/0/default.jpg
Aube|1|39|387_GG_TA_42|Hôtel-dieu (TROYES)|1701 - 1710|Décès|160|https://www.archives-aube.fr/_recherche-images/download/396871/image/66769/0/full/max/0/default.jpg
Aube|1|59|387_GG_01_20|Hôtel-dieu (TROYES)|1745 - 1759|Baptême_Sépulture|283|https://www.archives-aube.fr/_recherche-images/download/275732/image/28811/0/full/max/0/default.jpg
Aube|1|60|387_GG_TA_16|Hôtel-dieu (TROYES)|1751 - 1760|Baptême|149|https://www.archives-aube.fr/_recherche-images/download/396398/image/66390/0/full/max/0/default.jpg
Aube|1|80|387_GG_02_02|Saint-Aventin (TROYES)|1604 - 1620|Baptême|125|https://www.archives-aube.fr/_recherche-images/download/275743/image/28822/0/full/max/0/default.jpg
Aube|1|85|387_GG_TA_04|Saint-Aventin (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396195/image/66187/0/full/max/0/default.jpg
Aube|1|87|387_GG_TA_06|Saint-Aventin (TROYES)|1651 - 1660|Baptême|175|https://www.archives-aube.fr/_recherche-images/download/396229/image/66221/0/full/max/0/default.jpg
Aube|1|89|387_GG_TA_23|Saint-Aventin (TROYES)|1661 - 1670|Mariage|50|https://www.archives-aube.fr/_recherche-images/download/396486/image/66478/0/full/max/0/default.jpg
Aube|1|90|387_GG_02_28bis|Saint-Aventin (TROYES)|1668 - 1714|Table alphabétique|42|https://www.archives-aube.fr/_recherche-images/download/397092/image/66990/0/full/max/0/default.jpg
Aube|1|94|387_GG_TA_39|Saint-Aventin (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396821/image/66719/0/full/max/0/default.jpg
Aube|1|99|387_GG_02_11|Saint-Aventin (TROYES)|1677 - 1678|Baptême_Mariage_Sépulture|20|https://www.archives-aube.fr/_recherche-images/download/275755/image/28831/0/full/max/0/default.jpg
Aube|2|33|387_GG_TA_29|Saint-Aventin (TROYES)|1721 - 1730|Mariage|36|https://www.archives-aube.fr/_recherche-images/download/396682/image/66580/0/full/max/0/default.jpg
Aube|2|69|387_GG_TA_18|Saint-Aventin (TROYES)|1771 - 1780|Baptême|200|https://www.archives-aube.fr/_recherche-images/download/396433/image/66425/0/full/max/0/default.jpg
Aube|2|89|387_GG_TA_01|Saint-Denis (TROYES)|1601 - 1610|Baptême|180|https://www.archives-aube.fr/_recherche-images/download/396145/image/66137/0/full/max/0/default.jpg
Aube|2|93|387_GG_TA_04|Saint-Denis (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396196/image/66188/0/full/max/0/default.jpg
Aube|3|54|387_GG_TA_13|Saint-Denis (TROYES)|1721 - 1731|Baptême|135|https://www.archives-aube.fr/_recherche-images/download/396349/image/66341/0/full/max/0/default.jpg
Aube|3|76|387_GG_03_51|Saint-Denis (TROYES)|1768 - 1781|Baptême_Mariage_Sépulture|247|https://www.archives-aube.fr/_recherche-images/download/275864/image/28939/0/full/max/0/default.jpg
Aube|4|33|387_GG_TA_34|Saint-Etienne (TROYES)|1771 - 1780|Mariage|55|https://www.archives-aube.fr/_recherche-images/download/396769/image/66667/0/full/max/0/default.jpg
Aube|4|35|387_GG_TA_19|Saint-Etienne (TROYES)|1781 - 1792|Naissance|254|https://www.archives-aube.fr/_recherche-images/download/396452/image/66444/0/full/max/0/default.jpg
Aube|4|37|387_GG_TA_50|Saint-Etienne (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397010/image/66908/0/full/max/0/default.jpg
Aube|4|42|387_GG_TA_03|Saint-Frobert (TROYES)|1611 - 1620|Baptême|176|https://www.archives-aube.fr/_recherche-images/download/396181/image/66173/0/full/max/0/default.jpg
Aube|4|43|387_GG_TA_04|Saint-Frobert (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396198/image/66190/0/full/max/0/default.jpg
Aube|4|45|387_GG_TA_06|Saint-Frobert (TROYES)|1651 - 1660|Baptême|175|https://www.archives-aube.fr/_recherche-images/download/396232/image/66224/0/full/max/0/default.jpg
Aube|4|54|387_GG_TA_39|Saint-Frobert (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396824/image/66722/0/full/max/0/default.jpg
Aube|4|58|387_GG_TA_09|Saint-Frobert (TROYES)|1681 - 1690|Baptême|155|https://www.archives-aube.fr/_recherche-images/download/396283/image/66275/0/full/max/0/default.jpg
Aube|4|61|387_GG_TA_10|Saint-Frobert (TROYES)|1691 - 1700|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396300/image/66292/0/full/max/0/default.jpg
Aube|4|63|387_GG_TA_41|Saint-Frobert (TROYES)|1691 - 1700|Décès|154|https://www.archives-aube.fr/_recherche-images/download/396858/image/66756/0/full/max/0/default.jpg
Aube|5|36|387_GG_TA_18|Saint-Frobert (TROYES)|1771 - 1780|Baptême|200|https://www.archives-aube.fr/_recherche-images/download/396436/image/66428/0/full/max/0/default.jpg
Aube|5|39|387_GG_TA_49|Saint-Frobert (TROYES)|1771 - 1780|Décès|148|https://archives-aube.fr/_recherche-images/download/396994/image/66892/0/full/max/0/default.jpg
Aube|5|76|387_GG_TA_39|Saint-Gilles (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396825/image/66723/0/full/max/0/default.jpg
Aube|6|6|387_GG_TA_17|Saint-Gilles (TROYES)|1761 - 1770|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396420/image/66412/0/full/max/0/default.jpg
Aube|6|16|387_GG_TA_50|Saint-Gilles (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397012/image/66910/0/full/max/0/default.jpg
Aube|6|25|387_GG_09_05|Saint-Jacques-aux-Nonnains (TROYES)|1599 - 1606|Baptême|86|https://www.archives-aube.fr/_recherche-images/download/395056/image/65049/0/full/max/0/default.jpg
Aube|6|58|387_GG_09_15|Saint-Jacques-aux-Nonnains (TROYES)|1708 - 1724|Baptême_Mariage_Sépulture|299|https://archives-aube.fr/_recherche-images/download/395067/image/65060/0/full/max/0/default.jpg
Aube|6|70|387_GG_09_18|Saint-Jacques-aux-Nonnains (TROYES)|1739 - 1748|Baptême_Mariage_Sépulture|255|https://archives-aube.fr/_recherche-images/download/395070/image/65063/0/full/max/0/default.jpg
Aube|6|71|387_GG_TA_15|Saint-Jacques-aux-Nonnains (TROYES)|1741 - 1750|Baptême|139|https://www.archives-aube.fr/_recherche-images/download/396389/image/66381/0/full/max/0/default.jpg
Aube|6|78|387_GG_TA_32|Saint-Jacques-aux-Nonnains (TROYES)|1751 - 1760|Mariage|44|https://www.archives-aube.fr/_recherche-images/download/396740/image/66638/0/full/max/0/default.jpg
Aube|6|79|387_GG_TA_47|Saint-Jacques-aux-Nonnains (TROYES)|1751 - 1760|Décès|143|https://www.archives-aube.fr/_recherche-images/download/396964/image/66862/0/full/max/0/default.jpg
Aube|6|88|387_GG_09_24|Saint-Jacques-aux-Nonnains (TROYES)|1773 - 1779|Baptême_Mariage_Sépulture|217|https://www.archives-aube.fr/_recherche-images/download/395076/image/65069/0/full/max/0/default.jpg
Aube|6|92|387_GG_TA_50|Saint-Jacques-aux-Nonnains (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397015/image/66913/0/full/max/0/default.jpg
Aube|6|94|387_GG_07_02|Saint-Jean (TROYES)|1541 - 1543|Baptême|104|https://www.archives-aube.fr/_recherche-images/download/396556/image/64905/0/full/max/0/default.jpg
Aube|6|95|387_GG_07_03|Saint-Jean (TROYES)|1543 - 1546|Baptême|99|https://www.archives-aube.fr/_recherche-images/download/396557/image/64906/0/full/max/0/default.jpg
Aube|6|97|387_GG_07_05|Saint-Jean (TROYES)|1557 - 1561|Baptême|188|https://www.archives-aube.fr/_recherche-images/download/396559/image/64908/0/full/max/0/default.jpg
Aube|7|10|387_GG_07_17|Saint-Jean (TROYES)|1600 - 1605|Baptême|187|https://www.archives-aube.fr/_recherche-images/download/396571/image/64920/0/full/max/0/default.jpg
Aube|7|11|387_GG_07_135|Saint-Jean (TROYES)|1600 - 1649|Baptême_Mariage|288|https://www.archives-aube.fr/_recherche-images/download/397093/image/66991/0/full/max/0/default.jpg
Aube|7|38|387_GG_07_29|Saint-Jean (TROYES)|1661 - 1666|Baptême|167|https://www.archives-aube.fr/_recherche-images/download/396585/image/64934/0/full/max/0/default.jpg
Aube|7|59|387_GG_TA_09|Saint-Jean (TROYES)|1681 - 1690|Baptême|155|https://archives-aube.fr/_recherche-images/download/396285/image/66277/0/full/max/0/default.jpg
Aube|7|78|387_GG_07_60|Saint-Jean (TROYES)|1699 - 1702|Baptême_Mariage_Sépulture|101|https://archives-aube.fr/_recherche-images/download/394974/image/64967/0/full/max/0/default.jpg
Aube|7|93|387_GG_07_68|Saint-Jean (TROYES)|1721 - 1725|Baptême_Mariage_Sépulture|126|https://archives-aube.fr/_recherche-images/download/394982/image/64975/0/full/max/0/default.jpg
Aube|8|4|387_GG_TA_45|Saint-Jean (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396928/image/66826/0/full/max/0/default.jpg
Aube|8|38|387_GG_07_101|Saint-Jean (TROYES)|1759 - 1759|Baptême_Mariage_Sépulture|89|https://www.archives-aube.fr/_recherche-images/download/395015/image/65008/0/full/max/0/default.jpg
Aube|8|49|387_GG_07_109|Saint-Jean (TROYES)|1767 - 1767|Baptême_Mariage_Sépulture|81|https://www.archives-aube.fr/_recherche-images/download/395023/image/65016/0/full/max/0/default.jpg
Aube|8|65|387_GG_07_123|Saint-Jean (TROYES)|1781 - 1781|Baptême_Mariage_Sépulture|90|https://archives-aube.fr/_recherche-images/download/395036/image/65029/0/full/max/0/default.jpg
Aube|8|78|387_GG_07_133|Saint-Jean (TROYES)|1791 - 1791|Baptême_Mariage_Sépulture|146|https://www.archives-aube.fr/_recherche-images/download/395046/image/65039/0/full/max/0/default.jpg
Aube|8|93|387_GG_08_03|Saint-Loup (TROYES)|1670 - 1670|Baptême_Mariage_Sépulture|7|https://www.archives-aube.fr/_recherche-images/download/395050/image/65043/0/full/max/0/default.jpg
Aube|8|96|387_GG_TA_39|Saint-Loup (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396827/image/66725/0/full/max/0/default.jpg
Aube|8|97|387_GG_TA_09|Saint-Loup (TROYES)|1681 - 1690|Baptême|155|https://www.archives-aube.fr/_recherche-images/download/396286/image/66278/0/full/max/0/default.jpg
Aube|9|6|387_GG_TA_12|Saint-Loup (TROYES)|1711 - 1720|Baptême|118|https://www.archives-aube.fr/_recherche-images/download/396337/image/66329/0/full/max/0/default.jpg
Aube|9|13|387_GG_TA_30|Saint-Loup (TROYES)|1731 - 1740|Mariage|33|https://www.archives-aube.fr/_recherche-images/download/396705/image/66603/0/full/max/0/default.jpg
Aube|9|14|387_GG_TA_45|Saint-Loup (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396929/image/66827/0/full/max/0/default.jpg
Aube|9|60|387_GG_11_01|Saint-Martin (TROYES)|1721 - 1730|Baptême_Mariage_Sépulture|140|https://www.archives-aube.fr/_recherche-images/download/397106/image/67004/0/full/max/0/default.jpg
Aube|9|72|387_GG_11_04|Saint-Martin (TROYES)|1751 - 1760|Baptême_Mariage_Sépulture|172|https://www.archives-aube.fr/_recherche-images/download/397109/image/67007/0/full/max/0/default.jpg
Aube|9|82|387_GG_TA_19|Saint-Martin (TROYES)|1781 - 1792|Naissance|254|https://www.archives-aube.fr/_recherche-images/download/396459/image/66451/0/full/max/0/default.jpg
Aube|10|2|387_GG_11_25|Saint-Martin (TROYES)|1796 - 1797|Naissance_Mariage_Décès|71|https://www.archives-aube.fr/_recherche-images/download/397130/image/67028/0/full/max/0/default.jpg
Aube|10|9|387_GG_11_86|Saint-Martin (TROYES)|1802 - 1853|Baptême_Mariage_Sépulture|160|https://www.archives-aube.fr/_recherche-images/download/397191/image/67089/0/full/max/0/default.jpg
Aube|10|50|387_GG_11_73|Saint-Martin (TROYES)|1845 - 1845|Naissance_Mariage_Décès|86|https://www.archives-aube.fr/_recherche-images/download/397178/image/67076/0/full/max/0/default.jpg
Aube|10|58|387_GG_11_81|Saint-Martin (TROYES)|1853 - 1853|Naissance_Mariage_Décès|107|https://www.archives-aube.fr/_recherche-images/download/397186/image/67084/0/full/max/0/default.jpg
Aube|10|60|387_GG_11_82|Saint-Martin (TROYES)|1854 - 1854|Naissance_Mariage_Décès|105|https://www.archives-aube.fr/_recherche-images/download/397187/image/67085/0/full/max/0/default.jpg
Aube|10|74|387_GG_TA_08|Saint-Nicolas (TROYES)|1671 - 1680|Baptême|174|https://www.archives-aube.fr/_recherche-images/download/396273/image/66265/0/full/max/0/default.jpg
Aube|10|80|387_GG_TA_40|Saint-Nicolas (TROYES)|1681 - 1690|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396848/image/66746/0/full/max/0/default.jpg
Aube|10|94|387_GG_12_07|Saint-Nicolas (TROYES)|1719 - 1722|Mariage_Sépulture|30|https://www.archives-aube.fr/_recherche-images/download/395132/image/65125/0/full/max/0/default.jpg
Aube|10|97|387_GG_TA_44|Saint-Nicolas (TROYES)|1721 - 1730|Décès|136|https://www.archives-aube.fr/_recherche-images/download/396916/image/66814/0/full/max/0/default.jpg
Aube|10|99|387_GG_TA_14|Saint-Nicolas (TROYES)|1731 - 1740|Baptême|140|https://www.archives-aube.fr/_recherche-images/download/396375/image/66367/0/full/max/0/default.jpg
Aube|11|4|387_GG_TA_31|Saint-Nicolas (TROYES)|1741 - 1750|Mariage|43|https://www.archives-aube.fr/_recherche-images/download/396726/image/66624/0/full/max/0/default.jpg
Aube|11|10|387_GG_TA_17|Saint-Nicolas (TROYES)|1761 - 1770|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396426/image/66418/0/full/max/0/default.jpg
Aube|11|13|387_GG_12_11|Saint-Nicolas (TROYES)|1770 - 1779|Baptême_Mariage_Sépulture|235|https://www.archives-aube.fr/_recherche-images/download/395136/image/65129/0/full/max/0/default.jpg
Aube|11|14|387_GG_TA_18|Saint-Nicolas (TROYES)|1771 - 1780|Baptême|200|https://www.archives-aube.fr/_recherche-images/download/396443/image/66435/0/full/max/0/default.jpg
Aube|11|15|387_GG_TA_34|Saint-Nicolas (TROYES)|1771 - 1780|Mariage|55|https://www.archives-aube.fr/_recherche-images/download/396777/image/66675/0/full/max/0/default.jpg
Aube|11|16|387_GG_TA_49|Saint-Nicolas (TROYES)|1771 - 1780|Décès|148|https://www.archives-aube.fr/_recherche-images/download/397001/image/66899/0/full/max/0/default.jpg
Aube|11|18|387_GG_TA_19|Saint-Nicolas (TROYES)|1781 - 1792|Naissance|254|https://www.archives-aube.fr/_recherche-images/download/396460/image/66452/0/full/max/0/default.jpg
Aube|11|20|387_GG_TA_50|Saint-Nicolas (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397018/image/66916/0/full/max/0/default.jpg
Aube|11|21|387_GG_12_13|Saint-Nicolas (TROYES)|1790 - 1791|Baptême_Mariage_Sépulture|30|https://www.archives-aube.fr/_recherche-images/download/395138/image/65131/0/full/max/0/default.jpg
Aube|11|22|387_GG_13_01|Saint-Nizier (TROYES)|1581 - 1594|Baptême|197|https://www.archives-aube.fr/_recherche-images/download/395139/image/65132/0/full/max/0/default.jpg
Aube|11|23|387_GG_TA_38|Saint-Nizier (TROYES)|1587 - 1670|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396815/image/66713/0/full/max/0/default.jpg
Aube|11|24|387_GG_13_02|Saint-Nizier (TROYES)|1594 - 1605|Baptême|200|https://www.archives-aube.fr/_recherche-images/download/395140/image/65133/0/full/max/0/default.jpg
Aube|11|25|387_GG_TA_01|Saint-Nizier (TROYES)|1601 - 1610|Baptême|180|https://www.archives-aube.fr/_recherche-images/download/396155/image/66147/0/full/max/0/default.jpg
Aube|11|26|387_GG_13_03|Saint-Nizier (TROYES)|1605 - 1616|Baptême|195|https://www.archives-aube.fr/_recherche-images/download/395141/image/65134/0/full/max/0/default.jpg
Aube|11|27|387_GG_TA_22|Saint-Nizier (TROYES)|1608 - 1660|Mariage|82|https://www.archives-aube.fr/_recherche-images/download/396480/image/66472/0/full/max/0/default.jpg
Aube|11|29|387_GG_TA_03|Saint-Nizier (TROYES)|1611 - 1620|Baptême|176|https://www.archives-aube.fr/_recherche-images/download/396189/image/66181/0/full/max/0/default.jpg
Aube|11|30|387_GG_13_04|Saint-Nizier (TROYES)|1616 - 1630|Baptême|191|https://www.archives-aube.fr/_recherche-images/download/395143/image/65136/0/full/max/0/default.jpg
Aube|11|31|387_GG_13_03bis|Saint-Nizier (TROYES)|1624 - 1642|Mariage|118|https://www.archives-aube.fr/_recherche-images/download/395142/image/65135/0/full/max/0/default.jpg
Aube|11|32|387_GG_13_05|Saint-Nizier (TROYES)|1630 - 1645|Baptême|192|https://www.archives-aube.fr/_recherche-images/download/395145/image/65138/0/full/max/0/default.jpg
Aube|11|33|387_GG_TA_04|Saint-Nizier (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396206/image/66198/0/full/max/0/default.jpg
Aube|11|34|387_GG_TA_05|Saint-Nizier (TROYES)|1641 - 1650|Baptême|198|https://www.archives-aube.fr/_recherche-images/download/396223/image/66215/0/full/max/0/default.jpg
Aube|11|35|387_GG_13_04bis|Saint-Nizier (TROYES)|1645 - 1661|Mariage|91|https://www.archives-aube.fr/_recherche-images/download/395144/image/65137/0/full/max/0/default.jpg
Aube|11|36|387_GG_13_06|Saint-Nizier (TROYES)|1645 - 1668|Baptême_Mariage|280|https://www.archives-aube.fr/_recherche-images/download/395147/image/65140/0/full/max/0/default.jpg
Aube|11|38|387_GG_TA_06|Saint-Nizier (TROYES)|1651 - 1660|Baptême|175|https://www.archives-aube.fr/_recherche-images/download/396240/image/66232/0/full/max/0/default.jpg
Aube|11|39|387_GG_13_05bis|Saint-Nizier (TROYES)|1661 - 1670|Mariage|97|https://www.archives-aube.fr/_recherche-images/download/395146/image/65139/0/full/max/0/default.jpg
Aube|11|40|387_GG_TA_07|Saint-Nizier (TROYES)|1661 - 1670|Baptême|191|https://www.archives-aube.fr/_recherche-images/download/396257/image/66249/0/full/max/0/default.jpg
Aube|11|41|387_GG_TA_23|Saint-Nizier (TROYES)|1661 - 1670|Mariage|50|https://www.archives-aube.fr/_recherche-images/download/396497/image/66489/0/full/max/0/default.jpg
Aube|11|42|387_GG_13_07|Saint-Nizier (TROYES)|1668 - 1669|Baptême_Mariage_Sépulture|129|https://www.archives-aube.fr/_recherche-images/download/395149/image/65142/0/full/max/0/default.jpg
