Aube|10|59|387_GG_11_87|Saint-Martin (TROYES)|1853 - 1863|Naissance_Mariage_Décès|20|https://www.archives-aube.fr/_recherche-images/download/397192/image/67090/0/full/max/0/default.jpg
Aube|11|43|387_GG_TA13_01|Saint-Nizier (TROYES)|1668 - 1718|Baptême_Mariage_Sépulture|219|https://www.archives-aube.fr/_recherche-images/download/397103/image/67001/0/full/max/0/default.jpg
Aube|11|44|387_GG_13_08|Saint-Nizier (TROYES)|1669 - 1670|Baptême_Mariage_Sépulture|92|https://www.archives-aube.fr/_recherche-images/download/395150/image/65143/0/full/max/0/default.jpg
Aube|11|45|387_GG_13_09|Saint-Nizier (TROYES)|1670 - 1670|Baptême_Mariage_Sépulture|95|https://www.archives-aube.fr/_recherche-images/download/395151/image/65144/0/full/max/0/default.jpg
Aube|11|46|387_GG_13_10|Saint-Nizier (TROYES)|1670 - 1671|Baptême_Mariage_Sépulture|95|https://www.archives-aube.fr/_recherche-images/download/395152/image/65145/0/full/max/0/default.jpg
Aube|11|47|387_GG_TA_08|Saint-Nizier (TROYES)|1671 - 1680|Baptême|174|https://www.archives-aube.fr/_recherche-images/download/396274/image/66266/0/full/max/0/default.jpg
Aube|11|48|387_GG_TA_24|Saint-Nizier (TROYES)|1671 - 1680|Mariage|33|https://www.archives-aube.fr/_recherche-images/download/396608/image/66506/0/full/max/0/default.jpg
Aube|11|49|387_GG_TA_39|Saint-Nizier (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396832/image/66730/0/full/max/0/default.jpg
Aube|11|56|387_GG_13_17|Saint-Nizier (TROYES)|1678 - 1678|Baptême_Mariage_Sépulture_Table alphabétique|53|https://www.archives-aube.fr/_recherche-images/download/395159/image/65152/0/full/max/0/default.jpg
Aube|11|62|387_GG_TA_40|Saint-Nizier (TROYES)|1681 - 1690|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396849/image/66747/0/full/max/0/default.jpg
Aube|11|72|387_GG_TA_41|Saint-Nizier (TROYES)|1691 - 1700|Décès|154|https://www.archives-aube.fr/_recherche-images/download/396866/image/66764/0/full/max/0/default.jpg
Aube|11|92|387_GG_13_40|Saint-Nizier (TROYES)|1713 - 1714|Baptême_Mariage_Sépulture_Table alphabétique|36|https://www.archives-aube.fr/_recherche-images/download/395184/image/65177/0/full/max/0/default.jpg
Aube|12|3|387_GG_13_48|Saint-Nizier (TROYES)|1723 - 1724|Baptême_Mariage_Sépulture_Table alphabétique|78|https://www.archives-aube.fr/_recherche-images/download/395192/image/65185/0/full/max/0/default.jpg
Aube|12|6|387_GG_13_51|Saint-Nizier (TROYES)|1726 - 1727|Baptême_Mariage_Sépulture_Table alphabétique|63|https://www.archives-aube.fr/_recherche-images/download/395195/image/65188/0/full/max/0/default.jpg
Aube|12|14|387_GG_TA_45|Saint-Nizier (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396934/image/66832/0/full/max/0/default.jpg
Aube|12|42|387_GG_13_78|Saint-Nizier (TROYES)|1753 - 1753|Baptême_Mariage_Sépulture|60|https://www.archives-aube.fr/_recherche-images/download/395222/image/65215/0/full/max/0/default.jpg
Aube|12|50|387_GG_13_86|Saint-Nizier (TROYES)|1761 - 1761|Baptême_Mariage_Sépulture_Table alphabétique|59|https://www.archives-aube.fr/_recherche-images/download/395230/image/65223/0/full/max/0/default.jpg
Aube|12|51|387_GG_TA_17|Saint-Nizier (TROYES)|1761 - 1770|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396427/image/66419/0/full/max/0/default.jpg
Aube|12|58|387_GG_13_91|Saint-Nizier (TROYES)|1766 - 1767|Baptême_Mariage_Sépulture_Table alphabétique|67|https://www.archives-aube.fr/_recherche-images/download/395235/image/65228/0/full/max/0/default.jpg
Aube|12|61|387_GG_13_94|Saint-Nizier (TROYES)|1769 - 1769|Baptême_Mariage_Sépulture_Table alphabétique|54|https://www.archives-aube.fr/_recherche-images/download/395238/image/65231/0/full/max/0/default.jpg
Aube|12|66|387_GG_TA_49|Saint-Nizier (TROYES)|1771 - 1780|Décès|148|https://www.archives-aube.fr/_recherche-images/download/397002/image/66900/0/full/max/0/default.jpg
Aube|12|71|387_GG_13_101|Saint-Nizier (TROYES)|1776 - 1776|Baptême_Mariage_Sépulture_Table alphabétique|80|https://www.archives-aube.fr/_recherche-images/download/395245/image/65238/0/full/max/0/default.jpg
Aube|12|72|387_GG_13_102|Saint-Nizier (TROYES)|1777 - 1777|Baptême_Mariage_Sépulture_Table alphabétique|91|https://www.archives-aube.fr/_recherche-images/download/395246/image/65239/0/full/max/0/default.jpg
Aube|12|76|387_GG_13_106|Saint-Nizier (TROYES)|1781 - 1781|Baptême_Mariage_Sépulture_Table alphabétique|95|https://www.archives-aube.fr/_recherche-images/download/395250/image/65243/0/full/max/0/default.jpg
Aube|12|88|387_GG_13_115|Saint-Nizier (TROYES)|1790 - 1790|Baptême_Mariage_Sépulture_Table alphabétique|106|https://www.archives-aube.fr/_recherche-images/download/395259/image/65252/0/full/max/0/default.jpg
Aube|12|93|387_GG_18_03|Saint-Pantaleon (TROYES)|1671 - 1679|Sépulture_Mariage|68|https://www.archives-aube.fr/_recherche-images/download/395338/image/65331/0/full/max/0/default.jpg
Aube|13|6|387_GG_18_15|Saint-Pantaleon (TROYES)|1734 - 1750|Baptême_Mariage_Sépulture|202|https://www.archives-aube.fr/_recherche-images/download/395351/image/65344/0/full/max/0/default.jpg
Aube|13|7|387_GG_18_16|Saint-Pantaleon (TROYES)|1751 - 1763|Baptême_Mariage_Sépulture|306|https://www.archives-aube.fr/_recherche-images/download/395352/image/65345/0/full/max/0/default.jpg
Aube|13|8|387_GG_18_18|Saint-Pantaleon (TROYES)|1775 - 1783|Baptême_Mariage_Sépulture|280|https://www.archives-aube.fr/_recherche-images/download/395354/image/65347/0/full/max/0/default.jpg
Aube|13|9|387_GG_18_19|Saint-Pantaleon (TROYES)|1784 - 1789|Baptême_Mariage_Sépulture|348|https://www.archives-aube.fr/_recherche-images/download/395355/image/65348/0/full/max/0/default.jpg
Aube|13|12|387_GG_18_22|Saint-Pantaleon (TROYES)|1792 - 1792|Baptême_Mariage_Sépulture|104|https://www.archives-aube.fr/_recherche-images/download/395358/image/65351/0/full/max/0/default.jpg
Aube|13|15|387_GG_TA_01|Saint-Pierre (TROYES)|1601 - 1610|Baptême|180|https://www.archives-aube.fr/_recherche-images/download/396156/image/66148/0/full/max/0/default.jpg
Aube|13|16|387_GG_TA_22|Saint-Pierre (TROYES)|1608 - 1660|Mariage|82|https://www.archives-aube.fr/_recherche-images/download/396481/image/66473/0/full/max/0/default.jpg
Aube|13|18|387_GG_TA_03|Saint-Pierre (TROYES)|1611 - 1620|Baptême|176|https://www.archives-aube.fr/_recherche-images/download/396190/image/66182/0/full/max/0/default.jpg
Aube|13|19|387_GG_TA_04|Saint-Pierre (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396207/image/66199/0/full/max/0/default.jpg
Aube|13|20|387_GG_TA_05|Saint-Pierre (TROYES)|1641 - 1650|Baptême|198|https://www.archives-aube.fr/_recherche-images/download/396224/image/66216/0/full/max/0/default.jpg
Aube|13|22|387_GG_TA_07|Saint-Pierre (TROYES)|1661 - 1670|Baptême|191|https://www.archives-aube.fr/_recherche-images/download/396258/image/66250/0/full/max/0/default.jpg
Aube|13|23|387_GG_TA_23|Saint-Pierre (TROYES)|1661 - 1670|Mariage|50|https://www.archives-aube.fr/_recherche-images/download/396498/image/66490/0/full/max/0/default.jpg
Aube|13|25|387_GG_TA_24|Saint-Pierre (TROYES)|1671 - 1680|Mariage|33|https://www.archives-aube.fr/_recherche-images/download/396609/image/66507/0/full/max/0/default.jpg
Aube|13|30|387_GG_TA_10|Saint-Pierre (TROYES)|1691 - 1700|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396309/image/66301/0/full/max/0/default.jpg
Aube|13|33|387_GG_14_01|Saint-Pierre (TROYES)|1692 - 1770|Baptême_Mariage_Sépulture|238|https://www.archives-aube.fr/_recherche-images/download/395261/image/65254/0/full/max/0/default.jpg
Aube|13|36|387_GG_TA_42|Saint-Pierre (TROYES)|1701 - 1710|Décès|160|https://www.archives-aube.fr/_recherche-images/download/396884/image/66782/0/full/max/0/default.jpg
Aube|13|39|387_GG_TA_43|Saint-Pierre (TROYES)|1711 - 1720|Décès|129|https://www.archives-aube.fr/_recherche-images/download/396901/image/66799/0/full/max/0/default.jpg
Aube|13|42|387_GG_TA_44|Saint-Pierre (TROYES)|1721 - 1730|Décès|136|https://www.archives-aube.fr/_recherche-images/download/396918/image/66816/0/full/max/0/default.jpg
Aube|13|45|387_GG_TA_45|Saint-Pierre (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396935/image/66833/0/full/max/0/default.jpg
Aube|13|46|387_GG_TA_15|Saint-Pierre (TROYES)|1741 - 1750|Baptême|139|https://www.archives-aube.fr/_recherche-images/download/396394/image/66386/0/full/max/0/default.jpg
Aube|13|61|387_GG_TA_50|Saint-Pierre (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397020/image/66918/0/full/max/0/default.jpg
Aube|13|65|387_GG_15_03|Saint-Rémi (TROYES)|1587 - 1599|Baptême|182|https://www.archives-aube.fr/_recherche-images/download/395266/image/65259/0/full/max/0/default.jpg
Aube|13|66|387_GG_TA_38|Saint-Rémi (TROYES)|1587 - 1670|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396817/image/66715/0/full/max/0/default.jpg
Aube|13|72|387_GG_15_05|Saint-Rémi (TROYES)|1612 - 1618|Baptême|138|https://www.archives-aube.fr/_recherche-images/download/395268/image/65261/0/full/max/0/default.jpg
Aube|13|73|387_GG_15_06|Saint-Rémi (TROYES)|1619 - 1632|Baptême|271|https://www.archives-aube.fr/_recherche-images/download/395269/image/65262/0/full/max/0/default.jpg
Aube|13|77|387_GG_TA_05|Saint-Rémi (TROYES)|1641 - 1650|Baptême|198|https://www.archives-aube.fr/_recherche-images/download/396225/image/66217/0/full/max/0/default.jpg
Aube|13|78|387_GG_15_09|Saint-Rémi (TROYES)|1644 - 1667|Baptême|93|https://archives-aube.fr/_recherche-images/download/395272/image/65265/0/full/max/0/default.jpg
Aube|13|79|387_GG_TA_06|Saint-Rémi (TROYES)|1651 - 1660|Baptême|175|https://www.archives-aube.fr/_recherche-images/download/396242/image/66234/0/full/max/0/default.jpg
Aube|13|88|387_GG_15_12|Saint-Rémi (TROYES)|1674 - 1680|Baptême_Mariage_Sépulture|175|https://www.archives-aube.fr/_recherche-images/download/395276/image/65269/0/full/max/0/default.jpg
Aube|13|92|387_GG_TA_40|Saint-Rémi (TROYES)|1681 - 1690|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396851/image/66749/0/full/max/0/default.jpg
Aube|13|93|387_GG_15_14|Saint-Rémi (TROYES)|1691 - 1701|Baptême_Mariage_Sépulture|278|https://www.archives-aube.fr/_recherche-images/download/395278/image/65271/0/full/max/0/default.jpg
Aube|13|94|387_GG_TA_10|Saint-Rémi (TROYES)|1691 - 1700|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396310/image/66302/0/full/max/0/default.jpg
Aube|13|95|387_GG_TA_26|Saint-Rémi (TROYES)|1691 - 1700|Mariage|37|https://www.archives-aube.fr/_recherche-images/download/396644/image/66542/0/full/max/0/default.jpg
Aube|13|96|387_GG_TA_41|Saint-Rémi (TROYES)|1691 - 1700|Décès|154|https://www.archives-aube.fr/_recherche-images/download/396868/image/66766/0/full/max/0/default.jpg
Aube|13|99|387_GG_TA_27|Saint-Rémi (TROYES)|1701 - 1710|Mariage|39|https://www.archives-aube.fr/_recherche-images/download/396661/image/66559/0/full/max/0/default.jpg
Aube|14|0|387_GG_TA_42|Saint-Rémi (TROYES)|1701 - 1710|Décès|160|https://www.archives-aube.fr/_recherche-images/download/396885/image/66783/0/full/max/0/default.jpg
Aube|14|4|387_GG_TA_12|Saint-Rémi (TROYES)|1711 - 1720|Baptême|118|https://www.archives-aube.fr/_recherche-images/download/396344/image/66336/0/full/max/0/default.jpg
Aube|14|6|387_GG_TA_43|Saint-Rémi (TROYES)|1711 - 1720|Décès|129|https://www.archives-aube.fr/_recherche-images/download/396902/image/66800/0/full/max/0/default.jpg
Aube|14|7|387_GG_15_17|Saint-Rémi (TROYES)|1721 - 1731|Baptême_Mariage_Sépulture|228|https://www.archives-aube.fr/_recherche-images/download/395282/image/65275/0/full/max/0/default.jpg
Aube|14|11|387_GG_15_18|Saint-Rémi (TROYES)|1731 - 1740|Baptême_Mariage_Sépulture|259|https://www.archives-aube.fr/_recherche-images/download/395283/image/65276/0/full/max/0/default.jpg
Aube|14|19|387_GG_15_20|Saint-Rémi (TROYES)|1751 - 1760|Baptême_Mariage_Sépulture|323|https://www.archives-aube.fr/_recherche-images/download/395285/image/65278/0/full/max/0/default.jpg
Aube|14|23|387_GG_15_21|Saint-Rémi (TROYES)|1761 - 1770|Baptême_Mariage_Sépulture|422|https://www.archives-aube.fr/_recherche-images/download/395286/image/65279/0/full/max/0/default.jpg
Aube|14|24|387_GG_TA_17|Saint-Rémi (TROYES)|1761 - 1770|Baptême|141|https://www.archives-aube.fr/_recherche-images/download/396429/image/66421/0/full/max/0/default.jpg
Aube|14|27|387_GG_15_22|Saint-Rémi (TROYES)|1771 - 1780|Baptême_Mariage_Sépulture|434|https://www.archives-aube.fr/_recherche-images/download/395287/image/65280/0/full/max/0/default.jpg
Aube|14|34|387_GG_TA_50|Saint-Rémi (TROYES)|1781 - 1792|Décès|195|https://www.archives-aube.fr/_recherche-images/download/397021/image/66919/0/full/max/0/default.jpg
Aube|14|49|387_GG_TA_05|Saint-Urbain (TROYES)|1641 - 1650|Baptême|198|https://www.archives-aube.fr/_recherche-images/download/396226/image/66218/0/full/max/0/default.jpg
Aube|14|56|387_GG_16_01|Saint-Urbain (TROYES)|1680 - 1785|Baptême_Mariage_Sépulture|207|https://www.archives-aube.fr/_recherche-images/download/395297/image/65290/0/full/max/0/default.jpg
Aube|14|65|387_GG_TA_42|Saint-Urbain (TROYES)|1701 - 1710|Décès|160|https://www.archives-aube.fr/_recherche-images/download/396886/image/66784/0/full/max/0/default.jpg
Aube|14|67|387_GG_TA_28|Saint-Urbain (TROYES)|1711 - 1720|Mariage|37|https://www.archives-aube.fr/_recherche-images/download/396679/image/66577/0/full/max/0/default.jpg
Aube|14|74|387_GG_TA_45|Saint-Urbain (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396937/image/66835/0/full/max/0/default.jpg
Aube|14|78|387_GG_TA_16|Saint-Urbain (TROYES)|1751 - 1760|Baptême|149|https://www.archives-aube.fr/_recherche-images/download/396413/image/66405/0/full/max/0/default.jpg
Aube|15|0|387_GG_10_10|Sainte-Madeleine (TROYES)|1616 - 1623|Baptême|118|https://www.archives-aube.fr/_recherche-images/download/395090/image/65083/0/full/max/0/default.jpg
Aube|15|1|387_GG_10_11|Sainte-Madeleine (TROYES)|1623 - 1638|Baptême|258|https://www.archives-aube.fr/_recherche-images/download/395091/image/65084/0/full/max/0/default.jpg
Aube|15|17|387_GG_10_22|Sainte-Madeleine (TROYES)|1688 - 1692|Baptême_Mariage_Sépulture|80|https://www.archives-aube.fr/_recherche-images/download/395102/image/65095/0/full/max/0/default.jpg
Aube|15|20|387_GG_10_23|Sainte-Madeleine (TROYES)|1692 - 1698|Baptême_Mariage_Sépulture|126|https://www.archives-aube.fr/_recherche-images/download/395103/image/65096/0/full/max/0/default.jpg
Aube|15|22|387_GG_TA_11|Sainte-Madeleine (TROYES)|1701 - 1710|Baptême|146|https://www.archives-aube.fr/_recherche-images/download/396322/image/66314/0/full/max/0/default.jpg
Aube|15|27|387_GG_TA_12|Sainte-Madeleine (TROYES)|1711 - 1720|Baptême|118|https://archives-aube.fr/_recherche-images/download/396339/image/66331/0/full/max/0/default.jpg
Aube|15|29|387_GG_TA_43|Sainte-Madeleine (TROYES)|1711 - 1720|Décès|129|https://www.archives-aube.fr/_recherche-images/download/396897/image/66795/0/full/max/0/default.jpg
Aube|15|37|387_GG_TA_45|Sainte-Madeleine (TROYES)|1731 - 1740|Décès|142|https://www.archives-aube.fr/_recherche-images/download/396931/image/66829/0/full/max/0/default.jpg
Aube|15|39|387_GG_TA_15|Sainte-Madeleine (TROYES)|1741 - 1750|Baptême|139|https://archives-aube.fr/_recherche-images/download/396390/image/66382/0/full/max/0/default.jpg
Aube|15|42|387_GG_10_33|Sainte-Madeleine (TROYES)|1751 - 1760|Baptême_Mariage_Sépulture|308|https://www.archives-aube.fr/_recherche-images/download/395112/image/65105/0/full/max/0/default.jpg
Aube|15|44|387_GG_TA_32|Sainte-Madeleine (TROYES)|1751 - 1760|Mariage|44|https://www.archives-aube.fr/_recherche-images/download/396741/image/66639/0/full/max/0/default.jpg
Aube|15|45|387_GG_TA_47|Sainte-Madeleine (TROYES)|1751 - 1760|Décès|143|https://www.archives-aube.fr/_recherche-images/download/396965/image/66863/0/full/max/0/default.jpg
Aube|15|46|387_GG_10_34|Sainte-Madeleine (TROYES)|1761 - 1770|Baptême_Mariage_Sépulture|348|https://www.archives-aube.fr/_recherche-images/download/395113/image/65106/0/full/max/0/default.jpg
Aube|15|50|387_GG_10_35|Sainte-Madeleine (TROYES)|1771 - 1780|Baptême_Mariage_Sépulture|370|https://www.archives-aube.fr/_recherche-images/download/395114/image/65107/0/full/max/0/default.jpg
Aube|15|52|387_GG_TA_49|Sainte-Madeleine (TROYES)|1771 - 1780|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396999/image/66897/0/full/max/0/default.jpg
Aube|15|63|387_GG_10_45|Sainte-Madeleine (TROYES)|1790 - 1790|Baptême_Mariage_Sépulture|41|https://www.archives-aube.fr/_recherche-images/download/395124/image/65117/0/full/max/0/default.jpg
Aube|15|65|387_GG_TA_01|Troyes|1601 - 1610|Baptême|180|https://www.archives-aube.fr/_recherche-images/download/396159/image/66151/0/full/max/0/default.jpg
Aube|15|69|387_GG_TA_04|Troyes|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396210/image/66202/0/full/max/0/default.jpg
Aube|15|72|387_GG_TA_07|Troyes|1661 - 1670|Baptême|191|https://www.archives-aube.fr/_recherche-images/download/396261/image/66253/0/full/max/0/default.jpg
Aube|15|79|387_GG_TA_40|Troyes|1681 - 1690|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396853/image/66751/0/full/max/0/default.jpg
Aube|15|82|387_GG_TA_41|Troyes|1691 - 1700|Décès|154|https://www.archives-aube.fr/_recherche-images/download/396870/image/66768/0/full/max/0/default.jpg
Aube|15|85|387_GG_TA_42|Troyes|1701 - 1710|Décès|160|https://www.archives-aube.fr/_recherche-images/download/396887/image/66785/0/full/max/0/default.jpg
Aube|16|3|387_GG_TA_48|Troyes|1761 - 1770|Décès|121|https://www.archives-aube.fr/_recherche-images/download/396989/image/66887/0/full/max/0/default.jpg
Aube|16|4|387_GG_TA_18|Troyes|1771 - 1780|Baptême|200|https://www.archives-aube.fr/_recherche-images/download/396448/image/66440/0/full/max/0/default.jpg
Aube|16|7|387_GG_TA_19|Troyes|1781 - 1792|Naissance|254|https://www.archives-aube.fr/_recherche-images/download/396465/image/66457/0/full/max/0/default.jpg
Aube|16|22|4E387_375|Troyes|1793 - 1794|Décès|352|https://www.archives-aube.fr/_recherche-images/download/395541/image/65534/0/full/max/0/default.jpg
Aube|16|25|4E387_470|Troyes|1793 - 1809|Mariage|307|https://www.archives-aube.fr/_recherche-images/download/395687/image/65680/0/full/max/0/default.jpg
