Aube|20|7|4E387_525|Troyes|1897 - 1897|Décès|374|https://www.archives-aube.fr/_recherche-images/download/395680/image/65673/0/full/max/0/default.jpg
Aube|20|98|387_E_439|Troyes|1928|Décès|327|https://www.archives-aube.fr/_recherche-images/download/1592011/image/137898/0/full/max/0/default.jpg
Aube|20|99|387_E_441|Troyes|1929|Mariage|105|https://www.archives-aube.fr/_recherche-images/download/1592006/image/137893/0/full/max/0/default.jpg
Aube|21|0|387_E_442|Troyes|1929|Décès|114|https://www.archives-aube.fr/_recherche-images/download/1592012/image/137899/0/full/max/0/default.jpg
Aube|21|1|387_E_444|Troyes|1930|Mariage|334|https://www.archives-aube.fr/_recherche-images/download/1592007/image/137894/0/full/max/0/default.jpg
Aube|21|2|387_E_445|Troyes|1930|Décès|342|https://www.archives-aube.fr/_recherche-images/download/1592013/image/137900/0/full/max/0/default.jpg
Aube|21|3|387_GG_TA_38|Sainte-Madeleine (TROYES)|1587 - 1670|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396812/image/66710/0/full/max/0/default.jpg
Aube|21|4|387_GG_TA_01|Sainte-Madeleine (TROYES)|1601 - 1610|Baptême|180|https://www.archives-aube.fr/_recherche-images/download/396152/image/66144/0/full/max/0/default.jpg
Aube|21|5|387_GG_TA_02|Sainte-Madeleine (TROYES)|1611 - 1620|Baptême|125|https://www.archives-aube.fr/_recherche-images/download/396169/image/66161/0/full/max/0/default.jpg
Aube|21|6|387_GG_TA_03|Sainte-Madeleine (TROYES)|1611 - 1620|Baptême|176|https://www.archives-aube.fr/_recherche-images/download/396186/image/66178/0/full/max/0/default.jpg
Aube|21|7|387_GG_TA_04|Sainte-Madeleine (TROYES)|1631 - 1640|Baptême|184|https://www.archives-aube.fr/_recherche-images/download/396203/image/66195/0/full/max/0/default.jpg
Aube|21|8|387_GG_TA_05|Sainte-Madeleine (TROYES)|1641 - 1650|Baptême|198|https://www.archives-aube.fr/_recherche-images/download/396220/image/66212/0/full/max/0/default.jpg
Aube|21|9|387_GG_02_04|Saint-Aventin (TROYES)|1643 - 1731|Baptême_Mariage|146|https://www.archives-aube.fr/_recherche-images/download/275746/image/28824/0/full/max/0/default.jpg
Aube|21|10|387_GG_TA_07|Sainte-Madeleine (TROYES)|1661 - 1670|Baptême|191|https://www.archives-aube.fr/_recherche-images/download/396254/image/66246/0/full/max/0/default.jpg
Aube|21|11|387_GG_02_05|Saint-Aventin (TROYES)|1668 - 1727|Baptême_Sépulture_Mariage|61|https://www.archives-aube.fr/_recherche-images/download/275748/image/28825/0/full/max/0/default.jpg
Aube|21|12|387_GG_TA_08|Sainte-Madeleine (TROYES)|1671 - 1680|Baptême|174|https://www.archives-aube.fr/_recherche-images/download/396271/image/66263/0/full/max/0/default.jpg
Aube|21|13|387_GG_TA_39|Sainte-Madeleine (TROYES)|1671 - 1680|Décès|148|https://www.archives-aube.fr/_recherche-images/download/396829/image/66727/0/full/max/0/default.jpg
Aube|21|14|387_GG_03_12|Saint-Denis (TROYES)|1679 - 1680|Baptême_Mariage_Sépulture|21|https://www.archives-aube.fr/_recherche-images/download/275825/image/28900/0/full/max/0/default.jpg
Aube|21|15|387_GG_TA_40|Sainte-Madeleine (TROYES)|1681 - 1690|Décès|126|https://www.archives-aube.fr/_recherche-images/download/396846/image/66744/0/full/max/0/default.jpg
Aube|21|16|387_GG_03_15|Saint-Denis (TROYES)|1682 - 1683|Baptême_Mariage_Sépulture|19|https://www.archives-aube.fr/_recherche-images/download/275828/image/28903/0/full/max/0/default.jpg
Aube|21|17|387_GG_13_26|Saint-Nizier (TROYES)|1688 - 1689|Baptême_Mariage_Sépulture_Table alphabétique|38|https://www.archives-aube.fr/_recherche-images/download/395168/image/65161/0/full/max/0/default.jpg
Aube|21|18|387_GG_03_24|Saint-Denis (TROYES)|1691 - 1691|Baptême_Mariage_Sépulture|21|https://www.archives-aube.fr/_recherche-images/download/275837/image/28912/0/full/max/0/default.jpg
Aube|21|19|387_GG_TA_41|Sainte-Madeleine (TROYES)|1691 - 1700|Décès|154|https://www.archives-aube.fr/_recherche-images/download/396863/image/66761/0/full/max/0/default.jpg
Aube|21|20|387_GG_07_56|Saint-Jean (TROYES)|1692 - 1695|Baptême_Mariage_Sépulture|150|https://www.archives-aube.fr/_recherche-images/download/394970/image/64963/0/full/max/0/default.jpg
Aube|21|21|387_GG_07_59|Saint-Jean (TROYES)|1697 - 1699|Baptême_Mariage_Sépulture|100|https://www.archives-aube.fr/_recherche-images/download/394973/image/64966/0/full/max/0/default.jpg
Aube|21|22|387_GG_10_24|Sainte-Madeleine (TROYES)|1698 - 1703|Baptême_Mariage_Sépulture|101|https://www.archives-aube.fr/_recherche-images/download/395104/image/65097/0/full/max/0/default.jpg
Aube|21|23|387_GG_10_29|Sainte-Madeleine (TROYES)|1722 - 1722|Baptême_Mariage_Sépulture|22|https://www.archives-aube.fr/_recherche-images/download/395108/image/65101/0/full/max/0/default.jpg
Aube|21|24|387_GG_10_30|Sainte-Madeleine (TROYES)|1723 - 1723|Baptême_Mariage_Sépulture|21|https://www.archives-aube.fr/_recherche-images/download/395109/image/65102/0/full/max/0/default.jpg
Aube|21|25|387_GG_01_16|Hôtel-dieu (TROYES)|1739 - 1739|Baptême_Sépulture|22|https://www.archives-aube.fr/_recherche-images/download/275727/image/28807/0/full/max/0/default.jpg
Aube|21|26|387_GG_07_87|Saint-Jean (TROYES)|1745 - 1745|Baptême_Mariage_Sépulture|59|https://www.archives-aube.fr/_recherche-images/download/395001/image/64994/0/full/max/0/default.jpg
Aube|21|27|387_GG_18_17|Saint-Pantaleon (TROYES)|1764 - 1774|Baptême_Mariage_Sépulture|300|https://www.archives-aube.fr/_recherche-images/download/395353/image/65346/0/full/max/0/default.jpg
Aube|21|28|387_GG_05_59|Saint-Frobert (TROYES)|1769 - 1769|Baptême_Mariage_Sépulture|11|https://www.archives-aube.fr/_recherche-images/download/396520/image/64869/0/full/max/0/default.jpg
Aube|21|29|387_GG_TA_34|Sainte-Madeleine (TROYES)|1771 - 1780|Mariage|55|https://www.archives-aube.fr/_recherche-images/download/396775/image/66673/0/full/max/0/default.jpg
Aube|21|30|387_GG_02_53|Saint-Aventin (TROYES)|1772 - 1777|Baptême_Mariage_Sépulture|172|https://archives-aube.fr/_recherche-images/download/275797/image/28873/0/full/max/0/default.jpg
Aube|21|31|387_GG_05_70|Saint-Frobert (TROYES)|1780 - 1780|Baptême_Mariage_Sépulture|13|https://www.archives-aube.fr/_recherche-images/download/396531/image/64880/0/full/max/0/default.jpg
Aube|21|32|387_GG_TA_35|Sainte-Madeleine (TROYES)|1781 - 1792|Mariage|64|https://www.archives-aube.fr/_recherche-images/download/396792/image/66690/0/full/max/0/default.jpg
Aube|21|33|387_GG_10_37|Sainte-Madeleine (TROYES)|1782 - 1782|Baptême_Mariage_Sépulture|39|https://www.archives-aube.fr/_recherche-images/download/395116/image/65109/0/full/max/0/default.jpg
Aube|21|34|387_GG_10_46|Sainte-Madeleine (TROYES)|1791 - 1791|Baptême_Mariage_Sépulture|21|https://www.archives-aube.fr/_recherche-images/download/395125/image/65118/0/full/max/0/default.jpg
Aube|21|35|387_GG_01_26|Hôtel-dieu (TROYES)|1792 - 1792|Baptême_Mariage_Sépulture|40|https://www.archives-aube.fr/_recherche-images/download/275738/image/28817/0/full/max/0/default.jpg
Aube|21|36|4E387_194|Troyes|1793 - 1794|Naissance|495|https://www.archives-aube.fr/_recherche-images/download/395361/image/65354/0/full/max/0/default.jpg
Aube|21|37|4E387_284|Troyes|1793 - 1794|Mariage|304|https://www.archives-aube.fr/_recherche-images/download/395451/image/65444/0/full/max/0/default.jpg
Aube|21|38|4E387_195|Troyes|1794 - 1794|Naissance|274|https://www.archives-aube.fr/_recherche-images/download/395362/image/65355/0/full/max/0/default.jpg
Aube|21|39|4E387_196|Troyes|1794 - 1795|Naissance|464|https://www.archives-aube.fr/_recherche-images/download/395363/image/65356/0/full/max/0/default.jpg
Aube|21|40|4E387_197|Troyes|1795 - 1796|Naissance|471|https://www.archives-aube.fr/_recherche-images/download/395364/image/65357/0/full/max/0/default.jpg
Aube|21|41|4E387_198|Troyes|1796 - 1797|Naissance|509|https://www.archives-aube.fr/_recherche-images/download/395365/image/65358/0/full/max/0/default.jpg
Aube|21|42|4E387_199|Troyes|1797 - 1798|Naissance|513|https://www.archives-aube.fr/_recherche-images/download/395366/image/65359/0/full/max/0/default.jpg
Aube|21|43|387_GG_17_24|Troyes|1798 - 1798|Naissance|258|https://www.archives-aube.fr/_recherche-images/download/395321/image/65314/0/full/max/0/default.jpg
Aube|21|44|4E387_200|Troyes|1798 - 1799|Naissance|504|https://www.archives-aube.fr/_recherche-images/download/395367/image/65360/0/full/max/0/default.jpg
Aube|21|45|4E387_201|Troyes|1799 - 1800|Naissance|450|https://www.archives-aube.fr/_recherche-images/download/395368/image/65361/0/full/max/0/default.jpg
Aube|21|46|4E387_202|Troyes|1800 - 1801|Naissance|449|https://www.archives-aube.fr/_recherche-images/download/395369/image/65362/0/full/max/0/default.jpg
Aube|21|47|4E387_203|Troyes|1801 - 1802|Naissance|353|https://www.archives-aube.fr/_recherche-images/download/395370/image/65363/0/full/max/0/default.jpg
Aube|21|48|4E387_204|Troyes|1802 - 1803|Naissance|78|https://www.archives-aube.fr/_recherche-images/download/395371/image/65364/0/full/max/0/default.jpg
Aube|21|49|4E387_205|Troyes|1803 - 1804|Naissance|343|https://www.archives-aube.fr/_recherche-images/download/395372/image/65365/0/full/max/0/default.jpg
Aube|21|50|4E387_206|Troyes|1803 - 1805|Naissance|408|https://www.archives-aube.fr/_recherche-images/download/395373/image/65366/0/full/max/0/default.jpg
Aube|21|51|4E387_207|Troyes|1805 - 1806|Naissance|897|https://www.archives-aube.fr/_recherche-images/download/395374/image/65367/0/full/max/0/default.jpg
Aube|21|52|4E387_208|Troyes|1807 - 1807|Naissance|394|https://www.archives-aube.fr/_recherche-images/download/395375/image/65368/0/full/max/0/default.jpg
Aube|21|53|4E387_209|Troyes|1808 - 1808|Naissance|404|https://www.archives-aube.fr/_recherche-images/download/395376/image/65369/0/full/max/0/default.jpg
Aube|21|54|4E387_475|Troyes|1809 - 1823|Décès|313|https://www.archives-aube.fr/_recherche-images/download/395692/image/65685/0/full/max/0/default.jpg
Aube|21|55|4E387_212|Troyes|1811 - 1811|Naissance|51|https://www.archives-aube.fr/_recherche-images/download/395379/image/65372/0/full/max/0/default.jpg
Aube|21|56|4E387_303|Troyes|1811 - 1811|Mariage|202|https://www.archives-aube.fr/_recherche-images/download/395469/image/65462/0/full/max/0/default.jpg
Aube|21|57|387_GG_11_39|Saint-Martin (TROYES)|1811 - 1811|Naissance_Mariage_Décès|60|https://www.archives-aube.fr/_recherche-images/download/397144/image/67042/0/full/max/0/default.jpg
Aube|21|58|4E387_315|Troyes|1823 - 1823|Mariage|235|https://www.archives-aube.fr/_recherche-images/download/395481/image/65474/0/full/max/0/default.jpg
Aube|21|59|4E387_405|Troyes|1823 - 1823|Décès|188|https://www.archives-aube.fr/_recherche-images/download/395571/image/65564/0/full/max/0/default.jpg
Aube|21|60|4E387_468|Troyes|1823 - 1839|Naissance|381|https://www.archives-aube.fr/_recherche-images/download/395685/image/65678/0/full/max/0/default.jpg
Aube|21|61|4E387_472|Troyes|1828 - 1842|Mariage|412|https://www.archives-aube.fr/_recherche-images/download/395689/image/65682/0/full/max/0/default.jpg
Aube|21|62|4E387_329|Troyes|1837 - 1837|Mariage|164|https://www.archives-aube.fr/_recherche-images/download/395495/image/65488/0/full/max/0/default.jpg
Aube|21|63|4E387_427|Troyes|1845 - 1845|Décès|203|https://www.archives-aube.fr/_recherche-images/download/395594/image/65587/0/full/max/0/default.jpg
Aube|21|64|4E387_249|Troyes|1848 - 1848|Naissance|247|https://www.archives-aube.fr/_recherche-images/download/395416/image/65409/0/full/max/0/default.jpg
Aube|21|65|4E387_442|Troyes|1860 - 1860|Décès|260|https://www.archives-aube.fr/_recherche-images/download/395609/image/65602/0/full/max/0/default.jpg
Aube|21|66|4E387_450|Troyes|1er janvier au 3 mai 1868|Décès|100|https://www.archives-aube.fr/_recherche-images/download/395617/image/65610/0/full/max/0/default.jpg
Aube|21|67|4E387_458|Troyes|1876 - 1876|Décès|366|https://archives-aube.fr/_recherche-images/download/395625/image/65618/0/full/max/0/default.jpg
Aube|21|68|4E387_461|Troyes|1879 - 1879|Décès|369|https://www.archives-aube.fr/_recherche-images/download/395628/image/65621/0/full/max/0/default.jpg
Aube|21|69|4E387_283|Troyes|1882 - 1882|Naissance|353|https://www.archives-aube.fr/_recherche-images/download/395450/image/65443/0/full/max/0/default.jpg
Aube|21|70|4E387_480|Troyes|1883 - 1883|Mariage|375|https://www.archives-aube.fr/_recherche-images/download/395633/image/65626/0/full/max/0/default.jpg
Aube|21|71|4E387_489|Troyes|1886 - 1886|Mariage|426|https://www.archives-aube.fr/_recherche-images/download/395643/image/65636/0/full/max/0/default.jpg
Aube|21|72|4E387_495|Troyes|1888 - 1888|Mariage|421|https://www.archives-aube.fr/_recherche-images/download/395649/image/65642/0/full/max/0/default.jpg
Aube|21|73|4E387_499|Troyes|1889 - 1889|Décès|366|https://www.archives-aube.fr/_recherche-images/download/395654/image/65647/0/full/max/0/default.jpg
Aube|21|74|4E387_500|Troyes|1890 - 1890|Naissance|359|https://www.archives-aube.fr/_recherche-images/download/395655/image/65648/0/full/max/0/default.jpg
Aube|21|75|4E387_501|Troyes|1890 - 1890|Mariage|417|https://www.archives-aube.fr/_recherche-images/download/395656/image/65649/0/full/max/0/default.jpg
Aube|21|76|4E387_502|Troyes|1890 - 1890|Décès|445|https://www.archives-aube.fr/_recherche-images/download/395657/image/65650/0/full/max/0/default.jpg
Aube|21|77|4E387_504|Troyes|1891 - 1891|Mariage|416|https://www.archives-aube.fr/_recherche-images/download/395659/image/65652/0/full/max/0/default.jpg
Aube|21|78|4E387_516|Troyes|1894 - 1894|Mariage|409|https://www.archives-aube.fr/_recherche-images/download/395671/image/65664/0/full/max/0/default.jpg
Aube|21|79|387_E_346|Troyes|1899 - 1899|Naissance|341|https://www.archives-aube.fr/_recherche-images/download/395695/image/65688/0/full/max/0/default.jpg
Aube|21|80|387_E_347|Troyes|1899 - 1899|Mariage|398|https://www.archives-aube.fr/_recherche-images/download/395696/image/65689/0/full/max/0/default.jpg
Aube|21|81|387_E_348|Troyes|1899 - 1899|Décès|375|https://www.archives-aube.fr/_recherche-images/download/395697/image/65690/0/full/max/0/default.jpg
Aube|21|82|387_E_349|Troyes|1900 - 1900|Naissance|336|https://www.archives-aube.fr/_recherche-images/download/395698/image/65691/0/full/max/0/default.jpg
Aube|21|83|387_E_428|Troyes|1925 - 1925|Naissance|347|https://archives-aube.fr/_recherche-images/download/395777/image/65770/0/full/max/0/default.jpg
